,proportion of short T-del,group,pid
C516,0.003255496761925621,EPICC Cancer clonal,C516
C518,0.002951366979108108,EPICC Cancer clonal,C518
C519,0.30409356725146197,EPICC Cancer clonal,C519
C522,0.6444444444444445,EPICC Cancer clonal,C522
C524,0.029376736800317587,EPICC Cancer clonal,C524
C525,0.2655172413793103,EPICC Cancer clonal,C525
C527,0.2945859872611465,EPICC Cancer clonal,C527
C528,0.10080645161290322,EPICC Cancer clonal,C528
C530,0.12026359143327842,EPICC Cancer clonal,C530
C531,0.11912350597609561,EPICC Cancer clonal,C531
C532,0.0784313725490196,EPICC Cancer clonal,C532
C536,0.0051417976540149984,EPICC Cancer clonal,C536
C537,0.10258152173913043,EPICC Cancer clonal,C537
C538,0.05061460592913955,EPICC Cancer clonal,C538
C539,0.24949152542372882,EPICC Cancer clonal,C539
C542,0.12419700214132762,EPICC Cancer clonal,C542
C543,0.0218921032056294,EPICC Cancer clonal,C543
C544,0.26417004048583,EPICC Cancer clonal,C544
C547,0.21453900709219859,EPICC Cancer clonal,C547
C548,0.0023431615944656753,EPICC Cancer clonal,C548
C549,0.1882640586797066,EPICC Cancer clonal,C549
C550,0.16545990882274067,EPICC Cancer clonal,C550
C551,0.08398207124321774,EPICC Cancer clonal,C551
C552,0.00923979496569711,EPICC Cancer clonal,C552
C554,0.11330561330561331,EPICC Cancer clonal,C554
C555,0.09003601440576231,EPICC Cancer clonal,C555
C559,0.12226277372262774,EPICC Cancer clonal,C559
C560,0.11700844390832328,EPICC Cancer clonal,C560
C561,0.25775480059084194,EPICC Cancer clonal,C561
C562,0.00995504174694926,EPICC Cancer clonal,C562
EPICC_C516_B3_B1_D1,0.003435615388018107,EPICC Cancer subclonal,C516
EPICC_C516_A1_G1_D1,0.003698509808756222,EPICC Cancer subclonal,C516
EPICC_C516_B3_G9_D1,0.0034786023873311545,EPICC Cancer subclonal,C516
EPICC_C516_D1_G5_D1,0.002921041988106116,EPICC Cancer subclonal,C516
EPICC_C516_C1_G3_D1,0.0028957256264655197,EPICC Cancer subclonal,C516
EPICC_C516_C1_G8_D1,0.0029322124481807282,EPICC Cancer subclonal,C516
