,AeadsCount,pks+island,ClbA,ClbB,ClbC,ClbD,ClbE,ClbF,ClbG,ClbH,ClbI,ClbJ,ClbK,ClbL,ClbM,ClbN,ClbO,ClbP,ClbQ,ClbR,ClbS
C516_A1_B1_D1,507.0,Yes,,,,,,,,,,,,,,2.0,1.0,,,,
C516_A1_G1_D1,412.0,No,,,,,,,,,,,,,,,,,,,
C516_B1_G7_D1,898.0,Yes,,,,,,,,2.0,,,,,,,,,,,
C516_B3_B1_D1,40.0,No,,,,,,,,,,,,,,,,,,,
C516_B3_G9_D1,2789.0,Yes,,,,,,,,,,1.0,,,,,,,,,
C516_C1_G3_D1,266.0,No,,,,,,,,,,,,,,,,,,,
C516_C1_G8_D1,489.0,Yes,,,2.0,,,,,,1.0,,,,,1.0,1.0,,,,
C516_D1_G5_D1,4086.0,Yes,,9.0,2.0,1.0,,1.0,1.0,2.0,,4.0,4.0,,2.0,3.0,3.0,,,,
C516_E1_B1_D1,157551.0,Yes,9.0,252.0,75.0,25.0,4.0,32.0,37.0,173.0,62.0,219.0,214.0,51.0,51.0,144.0,55.0,48.0,18.0,7.0,20.0
C516_Z1_B1_D1,13.0,No,,,,,,,,,,,,,,,,,,,
C518_A1_G2_D1,2428.0,No,,,,,,,,,,,,,,,,,,,
C518_A1_G4_D1,2887.0,No,,,,,,,,,,,,,,,,,,,
C518_A1_G6_D1,3893.0,No,,,,,,,,,,,,,,,,,,,
C518_B1_G6_D1,12174.0,Yes,,,,,,,,,,1.0,1.0,,,,,,,,
C518_B1_G7_D1,23319.0,No,,,,,,,,,,,,,,,,,,,
C518_B1_G8_D1,81717.0,No,,,,,,,,,,,,,,,,,,,
C518_C1_G10_D1,4883.0,No,,,,,,,,,,,,,,,,,,,
C518_C1_G8_D1,10752.0,Yes,,,,,,,,,,1.0,,,,,,,,,
C518_D1_G6_D1,6589.0,No,,,,,,,,,,,,,,,,,,,
C518_D1_G8_D1,10451.0,No,,,,,,,,,,,,,,,,,,,
C518_E1_B1_D1,2121.0,No,,,,,,,,,,,,,,,,,,,
C519_A1_G10_D1,592.0,Yes,,,1.0,,,,,,,,,,1.0,,,,,,
C519_A1_G1_D1,1816.0,Yes,,,,,,,,2.0,1.0,,,,,,,,,,
C519_A1_G5_D1,3353.0,Yes,,6.0,,,,1.0,2.0,16.0,4.0,,2.0,,1.0,1.0,4.0,,,,
C519_A4_L1_D1,2252.0,Yes,,4.0,1.0,,,,,,,6.0,2.0,,,,,,,,
C519_B1_G2_D1,5496.0,Yes,1.0,12.0,2.0,,,2.0,3.0,4.0,7.0,10.0,13.0,,2.0,9.0,,,1.0,,
C519_B1_G3_D1,9388.0,Yes,,6.0,4.0,1.0,,2.0,2.0,6.0,4.0,7.0,4.0,1.0,,4.0,2.0,,,,
C519_B1_G8_D1,18425.0,Yes,3.0,27.0,4.0,,,3.0,2.0,6.0,1.0,11.0,11.0,2.0,10.0,7.0,3.0,1.0,,,2.0
C519_B3_L1_D1,9486.0,Yes,,17.0,3.0,,,,3.0,4.0,5.0,18.0,12.0,,6.0,11.0,3.0,3.0,,,
C519_C1_L1_D1,20206.0,Yes,11.0,619.0,158.0,31.0,5.0,45.0,63.0,301.0,193.0,521.0,495.0,90.0,93.0,305.0,119.0,112.0,27.0,,15.0
C519_D1_G2_D1,1273.0,Yes,,3.0,5.0,,,,,7.0,7.0,14.0,21.0,5.0,1.0,5.0,1.0,1.0,,,
C519_D1_G9_D1,37209.0,Yes,10.0,195.0,44.0,11.0,6.0,19.0,28.0,114.0,59.0,208.0,221.0,40.0,24.0,112.0,38.0,22.0,11.0,,12.0
C519_D2_L1_D1,1624.0,Yes,,11.0,,,,1.0,1.0,3.0,3.0,5.0,9.0,,3.0,2.0,,4.0,,,
C519_E1_B1_D1,479.0,Yes,,5.0,,,,5.0,1.0,2.0,2.0,4.0,6.0,,,4.0,,,1.0,,1.0
C519_E1_G1_D1,470.0,Yes,,7.0,,,,,1.0,,4.0,5.0,3.0,,2.0,5.0,1.0,,,,
C522_A1_G1_D1,156.0,No,,,,,,,,,,,,,,,,,,,
C522_A1_G6_D1,91.0,No,,,,,,,,,,,,,,,,,,,
C522_A1_G9_D1,189.0,No,,,,,,,,,,,,,,,,,,,
C522_C1_G6_D1,303.0,No,,,,,,,,,,,,,,,,,,,
C522_C1_G8_D1,1011.0,No,,,,,,,,,,,,,,,,,,,
C522_D1_G10_D1,380.0,No,,,,,,,,,,,,,,,,,,,
C522_D1_G2_D1,193.0,No,,,,,,,,,,,,,,,,,,,
C522_D1_G7_D1,610.0,No,,,,,,,,,,,,,,,,,,,
C522_E1_B1_D1,181.0,No,,,,,,,,,,,,,,,,,,,
C522_W1_B2_D1,371.0,No,,,,,,,,,,,,,,,,,,,
C524_A1_G3_D1,199.0,No,,,,,,,,,,,,,,,,,,,
C524_A1_G6_D1,430.0,No,,,,,,,,,,,,,,,,,,,
C524_B1_G4_D1,52.0,No,,,,,,,,,,,,,,,,,,,
C524_B1_G5_D1,148.0,No,,,,,,,,,,,,,,,,,,,
C524_B1_G6_D1,166.0,No,,,,,,,,,,,,,,,,,,,
C524_C1_G10_D1,29.0,No,,,,,,,,,,,,,,,,,,,
C524_C1_G2_D1,70.0,No,,,,,,,,,,,,,,,,,,,
C524_C1_G4_D1,31.0,No,,,,,,,,,,,,,,,,,,,
C524_C1_G5_D1,75.0,No,,,,,,,,,,,,,,,,,,,
C524_C1_G8_D1,102.0,No,,,,,,,,,,,,,,,,,,,
C524_D1_G10_D1,50.0,No,,,,,,,,,,,,,,,,,,,
C524_D1_G5_D1,49.0,No,,,,,,,,,,,,,,,,,,,
C524_E1_B1_D1,222.0,No,,,,,,,,,,,,,,,,,,,
C525_A1_B1_D1,458.0,No,,,,,,,,,,,,,,,,,,,
C525_B1_B1_D1,9543.0,No,,,,,,,,,,,,,,,,,,,
C525_B1_G1_D1,12804.0,No,,,,,,,,,,,,,,,,,,,
C525_B1_G2_D1,23776.0,No,,,,,,,,,,,,,,,,,,,
C525_B1_G3_D1,9452.0,No,,,,,,,,,,,,,,,,,,,
C525_C1_B1_D1,887.0,No,,,,,,,,,,,,,,,,,,,
C525_C1_G7_D1,921.0,No,,,,,,,,,,,,,,,,,,,
C525_C1_G9_D1,583.0,No,,,,,,,,,,,,,,,,,,,
C525_D1_G10_D1,133.0,No,,,,,,,,,,,,,,,,,,,
C525_D1_G8_D1,303.0,Yes,,,,,,,,1.0,,,,,,,,,,,
